-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:35:9-37:49
	android:value
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:37:13-46
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:36:13-58
manifest
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.window:window:1.0.0] /Users/macbook/.gradle/caches/transforms-3/83e5bb82aaa7ece5d889187fbd6c3e76/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/macbook/.gradle/caches/transforms-3/e4a4545ae6688d4305f64b8f56a47c7f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/macbook/.gradle/caches/transforms-3/e4a4545ae6688d4305f64b8f56a47c7f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbook/.gradle/caches/transforms-3/b8959d95cdd461e16bb70a0aae4709fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbook/.gradle/caches/transforms-3/b8959d95cdd461e16bb70a0aae4709fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/transforms-3/bc7d0dba6a25c653c53a28288f77b5d6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/transforms-3/bc7d0dba6a25c653c53a28288f77b5d6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/f8d2a50958f82117d9afdbbf8ac331e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/f8d2a50958f82117d9afdbbf8ac331e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/macbook/.gradle/caches/transforms-3/baf8a12719bf58cabdd6b4c9e8edb6fd/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/macbook/.gradle/caches/transforms-3/baf8a12719bf58cabdd6b4c9e8edb6fd/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macbook/.gradle/caches/transforms-3/3c4a5fc5c1a733242c94e08d2f73892e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macbook/.gradle/caches/transforms-3/3c4a5fc5c1a733242c94e08d2f73892e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/macbook/.gradle/caches/transforms-3/fe82321c12d1df83b03bd7aaad709446/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/macbook/.gradle/caches/transforms-3/fe82321c12d1df83b03bd7aaad709446/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbook/.gradle/caches/transforms-3/98903e012862a4bcf8ca736fd7ff6dc8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbook/.gradle/caches/transforms-3/98903e012862a4bcf8ca736fd7ff6dc8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbook/.gradle/caches/transforms-3/94e07ccd1837e7f8855836ec53a25796/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbook/.gradle/caches/transforms-3/94e07ccd1837e7f8855836ec53a25796/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/1922ab81ae1e00cb4591d60d9ca2c5f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/1922ab81ae1e00cb4591d60d9ca2c5f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbook/.gradle/caches/transforms-3/cea8c2d99fde4b2d4277da45e1d7358b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbook/.gradle/caches/transforms-3/cea8c2d99fde4b2d4277da45e1d7358b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/d3ff0f672a3450e305e145ccd725bee3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/d3ff0f672a3450e305e145ccd725bee3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/macbook/.gradle/caches/transforms-3/fe82321c12d1df83b03bd7aaad709446/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:20:9-29
	android:icon
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:11:9-35
	android:enableOnBackInvokedCallback
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:23:9-51
	android:theme
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:18:9-50
	android:dataExtractionRules
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:12:9-65
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:19:9-33
activity#com.delivero.customer.MainActivity
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:21:9-24:52
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:24:13-50
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:22:13-41
activity#com.delivero.customer.auth.AuthActivity
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:27:13-62
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:26:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:32:27-74
service#com.delivero.customer.service.MyLocationService
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:38:9-40:39
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:40:13-37
	android:foregroundServiceType
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:39:13-53
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:38:18-59
uses-sdk
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
MERGED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:6:5-44
MERGED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:6:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/macbook/.gradle/caches/transforms-3/499bf972ce703558d03979040a52765e/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/macbook/.gradle/caches/transforms-3/499bf972ce703558d03979040a52765e/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/macbook/.gradle/caches/transforms-3/ae8aedf76496ad86e45e21fdedeeba03/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/macbook/.gradle/caches/transforms-3/ae8aedf76496ad86e45e21fdedeeba03/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/dc1c9f271359f46d9e79a8c5b5348e64/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/dc1c9f271359f46d9e79a8c5b5348e64/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/macbook/.gradle/caches/transforms-3/c3ad4e63cac9875d542cc434a3d8212c/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/macbook/.gradle/caches/transforms-3/c3ad4e63cac9875d542cc434a3d8212c/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/9d62aaed6b9d52b0f436b24b730646b5/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/9d62aaed6b9d52b0f436b24b730646b5/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/macbook/.gradle/caches/transforms-3/7c29ccc588fd7aa0e5291561a67dcc04/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/macbook/.gradle/caches/transforms-3/7c29ccc588fd7aa0e5291561a67dcc04/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/54da55018c69e83277fa76bf349cc2b6/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/54da55018c69e83277fa76bf349cc2b6/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/9f81a8d3cb0feeda01da9ffad07c16dc/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/9f81a8d3cb0feeda01da9ffad07c16dc/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/macbook/.gradle/caches/transforms-3/ad9caa1ef6a3b0a9307762980b22215a/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/macbook/.gradle/caches/transforms-3/ad9caa1ef6a3b0a9307762980b22215a/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/macbook/.gradle/caches/transforms-3/a1ee5c4ab53f4c749c94b3a834f52e9d/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/macbook/.gradle/caches/transforms-3/a1ee5c4ab53f4c749c94b3a834f52e9d/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbook/.gradle/caches/transforms-3/572ddafcf4b3daef0721837a220bf871/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbook/.gradle/caches/transforms-3/572ddafcf4b3daef0721837a220bf871/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/macbook/.gradle/caches/transforms-3/e288572f1695bbca3f646ae136c0aa3d/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/macbook/.gradle/caches/transforms-3/e288572f1695bbca3f646ae136c0aa3d/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.serhatleventyavas:RippleMapView:1.0.0] /Users/macbook/.gradle/caches/transforms-3/bf0f7532a2778864158e3bb55a0d3f90/transformed/jetified-RippleMapView-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.serhatleventyavas:RippleMapView:1.0.0] /Users/macbook/.gradle/caches/transforms-3/bf0f7532a2778864158e3bb55a0d3f90/transformed/jetified-RippleMapView-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil:2.5.0] /Users/macbook/.gradle/caches/transforms-3/a79c193eb9b3b022a3bcdc576719e6a7/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/macbook/.gradle/caches/transforms-3/a79c193eb9b3b022a3bcdc576719e6a7/transformed/jetified-coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/macbook/.gradle/caches/transforms-3/36f006337d1a4287097da666cfc0ed2d/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/macbook/.gradle/caches/transforms-3/36f006337d1a4287097da666cfc0ed2d/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/macbook/.gradle/caches/transforms-3/b34040e244bbbb46f071db4d2f05ec9a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/macbook/.gradle/caches/transforms-3/b34040e244bbbb46f071db4d2f05ec9a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/macbook/.gradle/caches/transforms-3/bd69c2928a0b2829219af53e38141d6e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/macbook/.gradle/caches/transforms-3/bd69c2928a0b2829219af53e38141d6e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/macbook/.gradle/caches/transforms-3/c8ec2fd449109d5f0c95b33cba11c5ea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/macbook/.gradle/caches/transforms-3/c8ec2fd449109d5f0c95b33cba11c5ea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macbook/.gradle/caches/transforms-3/802c793f55f02d102dd5d80338e31ec3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macbook/.gradle/caches/transforms-3/802c793f55f02d102dd5d80338e31ec3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macbook/.gradle/caches/transforms-3/c24e178d3075ce1192e418bf149129b5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macbook/.gradle/caches/transforms-3/c24e178d3075ce1192e418bf149129b5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbook/.gradle/caches/transforms-3/f5c59e44e3333481f67c3b4cc3c59991/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbook/.gradle/caches/transforms-3/f5c59e44e3333481f67c3b4cc3c59991/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/transforms-3/3b49fc83b9820d94d765f373daf02d4e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/transforms-3/3b49fc83b9820d94d765f373daf02d4e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f7647645b1af2ec7234474cf8e39e198/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f7647645b1af2ec7234474cf8e39e198/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/macbook/.gradle/caches/transforms-3/53288fcae00bfb475fdb087480892f0a/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/macbook/.gradle/caches/transforms-3/53288fcae00bfb475fdb087480892f0a/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/61d911cce334266bb447da561f04fd00/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/61d911cce334266bb447da561f04fd00/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/6a8f2550fba36720b0509ab34c1f600b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/6a8f2550fba36720b0509ab34c1f600b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/macbook/.gradle/caches/transforms-3/370daa143c035e9473b04914054022d6/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/macbook/.gradle/caches/transforms-3/370daa143c035e9473b04914054022d6/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/macbook/.gradle/caches/transforms-3/ba9f5b209f294d2f22e12c9883b37057/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/macbook/.gradle/caches/transforms-3/ba9f5b209f294d2f22e12c9883b37057/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.firebase:geofire-android:3.2.0] /Users/macbook/.gradle/caches/transforms-3/5b9e1d0786fbd662234c1c60e80a3701/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
